County	Cases
beta kitne jan sahmat hai mask ke rule se Colleton me.	641
beta kitne jan sahmat hai mask ke rule se Darlington me.	548
beta kitne jan sahmat hai mask ke rule se Dillon me.	43
beta kitne jan sahmat hai mask ke rule se Dorchester me.	576
beta kitne jan sahmat hai mask ke rule se Edgefield me.	569
beta kitne jan sahmat hai mask ke rule se Fairfield me.	566
beta kitne jan sahmat hai mask ke rule se Florence me.	564
beta kitne jan sahmat hai mask ke rule se Georgetown me.	675
beta kitne jan sahmat hai mask ke rule se Greenville me.	513
beta kitne jan sahmat hai mask ke rule se Greenwood me.	463
beta kitne jan sahmat hai mask ke rule se Hampton me.	542
beta kitne jan sahmat hai mask ke rule se Horry me.	591
beta kitne jan sahmat hai mask ke rule se Jasper me.	559
beta kitne jan sahmat hai mask ke rule se Kershaw me.	616
beta kitne jan sahmat hai mask ke rule se Lancaster me.	594
beta kitne jan sahmat hai mask ke rule se Laurens me.	43
beta kitne jan sahmat hai mask ke rule se Lee me.	506
beta kitne jan sahmat hai mask ke rule se Lexington me	576
beta kitne jan sahmat hai mask ke rule se Marion me	505
beta kitne jan sahmat hai mask ke rule se Marlboro me.	376
beta kitne jan sahmat hai mask ke rule se McCormick me	515
beta kitne jan sahmat hai mask ke rule se Newberry me	529
beta kitne jan sahmat hai mask ke rule se Oconee me	472
beta kitne jan sahmat hai mask ke rule se Orangeburg me	529
beta kitne jan sahmat hai mask ke rule se Pickens me	493
beta kitne jan sahmat hai mask ke rule se Richland me	62
beta kitne jan sahmat hai mask ke rule se Saluda me.	529
beta kitne jan sahmat hai mask ke rule se Spartanburg me	496
beta kitne jan sahmat hai mask ke rule se Sumter me	483
beta kitne jan sahmat hai mask ke rule se Union me	462
beta kitne jan sahmat hai mask ke rule se Williamsburg me	631
beta kitne jan sahmat hai mask ke rule se York me	602
