Tweets	Anxiety_Label
"Why Outbreaks Spread Exponentially:

ðŸ¦ This is math, not prophecy

ðŸ¦ If the number of cases is doubling and this doubling time stays constant, then the outbreak is spreading exponentially

ðŸ¦ The trickle has turned into a steady current

#FlattenTheCurve

ðŸ‘‰https://t.co/kwV0pGdSkr https://t.co/KpsjMBY0if"	1
"There's a light at the end of the tunnelðŸ”†
I just hope it doesn't include all of my dead relatives calling to me ðŸ¤” ðŸ˜® #COVID19"	1
Sunday is coming but why wait for your NLP! Packed with the latest news as the coronavirus impacts football, the full digital replica of the printed paper will be only a few clicks away on your mobile, PC, tablet or device from midnight on Saturday!ðŸ˜‰ðŸ‘‡https://t.co/IC47qvJ9OH	1
It's #TakeAWalkInTheParkDay but don't forget to practice social distancing. Here are some tips from Texas Department of State Health Services on the do's and don't. Stay safe, students. ðŸ¥‹ðŸ˜Š #COVID19 https://t.co/yn5FayDc9e	1
"One of a huge series of tweets sharing clips of Movies you might enjoy whilst weâ€™re all self-isolating.

RASHOMON (1950)

#staypositive #stayinside #film #cinema #movies #COVID_19uk #coronavirus  #Covid_19 #COVID2019 #covid19UK #selfisolation ðŸŽ¬ðŸŽ¥

 https://t.co/J8F9ysrHVZ"	1
"It's true. We're here for you ðŸ™‹ðŸ¼â€â™€ï¸ðŸ™‹ðŸ½â€â™‚ï¸

Check out the steps we're taking to help YOU, @UserMention NextWave partners, navigate through the coronavirus pandemic. Learn more from @UserMention now https://t.co/d5ngg5cOOS
#partnership #remotework #PaloAltoNetworks #NextWavePartner https://t.co/fWp0FPtjpA"	1
"What we know about #COVID19 and sex: ðŸ˜˜Kissing can spread COVID-19 and rimming might spread it. ðŸ‘…ðŸ‘ðŸš«

You are your safest sex partner. Masturbation will not spread COVID-19, especially if you wash your hands (and any sex toys) with soap and waterðŸ§¼: https://t.co/85FUZfOABG"	0
ðŸš— Iowa @UserMention @UserMention challenge for this week. Improve #covid19 #SocialDistanacing messaging to inform our citizens. Example: Many people STILL carpooling to work. There is no way to maintain safety in a crowded car ðŸš™ #iagov	0
This CoronaVirus Map Tho ðŸ‘€ That shit ainâ€™t doing nothing in Africa ðŸ¤” https://t.co/zaHAkEyFIo	0
"4 pics a day from Italy ðŸ‡®ðŸ‡¹ We will come back stronger ðŸ’ªðŸ» Share if you love #Italy
ðŸ“ Orvieto, Roma, Finale Ligure, Lecco
ðŸ“¸ #italy on IG #COVID19 (I do not own the rights of the pics)
Forza Italia ðŸ’šðŸ¤â¤ï¸
#staysafe https://t.co/l7j63jKiub"	1
Europe is now the epicenter of the global coronavirus pandemic that has reached more than 45 countries on the continent. As of March 14, upwards of 42,000 people have tested positive for the disease, according to data from European health ministries!ðŸ˜¡ðŸ¤“ https://t.co/5SxlcSCgE7	1
"Why are these people on tv?? Why does anybody listen to someone who is talking about getting her hair and nails done while a pandemic is killing thousands of ppl!?

How detached from reality do you have to be to say this kind of stuff? ðŸ™„ðŸ˜–ðŸ¤¦ðŸ½â€â™€ï¸"	0
There are over 37,000 #COVID19 cases in New York state, where Italian-American Marion Hayes works as a Cardiology Nurse Practitioner. â€œNY is taking quite the hit but we have to work together and be strong! Heroes? No way, the patients who are fightingâ€¦ they are the stars!â€ ðŸ™ðŸ—½ https://t.co/NiaHYUCtsc	1
"ðŸ’¬ The UK Government has launched a WhatsApp service that you can use to get the latest reliable information on Coronavirus sent directly to your phone.

ðŸ“± Add https://t.co/91nYdr7YjD's number to your contacts: 07860 064422
ðŸ‘‹ Send ""Hello"" as a message to the number on WhatsApp https://t.co/k9ODoRj4sZ"	1
"Even â€˜intelligentâ€™ people can catch #coronavirus says Damien Green. Who is he referring to?
ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ˜°ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£

 https://t.co/uVXxTcilV3"	1
Who do you think you are?? To say that my ðŸ’— is loser , go or Iâ€™ll call coronavirus to kick your butt out this worldðŸŒš #votejustinbieber #KCA	0
Joing me live tomorrow (Wednesday) at 12pm EST on Facebook @UserMention or Instagram @UserMention when I chat with health & Wellness expert @UserMention about DISCIPLINE COMMUNICATIONS during this era of #COVID19 where itâ€™s almost impossible to not binge eat and veg ðŸ˜±ðŸ¤¦ðŸ½â€â™€ï¸ðŸ¤¯ https://t.co/3GNiQ8anSN	1
"ðŸ”´ The Prime Minister said non-essential shops, libraries, outdoor gyms and places of workshops will be closed.

""Weâ€™ll stop all social events, including weddings, baptisms and other ceremonies, but excluding funerals.""

Read more in our live blog ðŸ‘‡
https://t.co/5nCRumt9FI"	1
"Good advice from @UserMention here. Please take care and use respected local organisations if you can. If youâ€™re unsure and need help and live in B29/B30/B31/B38/B45 call â˜Žï¸ 0333 772 1931 Mon-Fr 11-3 ðŸ™ðŸ»

#scamaware"	1
"U.S. citizens in ðŸ‡®ðŸ‡¹ who want to return to the ðŸ‡ºðŸ‡¸: there are still commercial flights available. Travelers should contact airlines directly and arrange for immediate return unless they are prepared to remain abroad for an indefinite period â¬‡ï¸
https://t.co/VD9btnCgtK
#COVID19"	1
"Your high notes are making everything just melt away." @UserMention on @UserMention live performance at the @UserMention #weirdstreamathon now ðŸŽµðŸŽ¤âœ¨: https://t.co/hdAQMjMLth #alonetogether #covid19 https://t.co/31wJ6LcTeR	1
so cute & pure ðŸ˜©ðŸ’˜	1
"Our member @UserMention from Morazzone ðŸ‡®ðŸ‡¹ depicts the situation in his region during the #coronavirus pandemic. Read his story from the frontline of the #COVID19 crisis. â¬‡ï¸
#WeStandTogether #EUlocal https://t.co/npvHz5g5Yp"	1
Love is what we all need right nowâ€”the amazing Raffi with my daughter and granddaughter singing along ðŸ’•ðŸŒ¿ðŸŽ¼âœ¨ https://t.co/S23JVjkQ6O	1
"PLEASE read this article â—ï¸ðŸ“°
https://t.co/HvWCkxojbN"	1
Stay safe & stay home ðŸðŸ˜Œ	1
"Texts ðŸ“±
Emails ðŸ“§
Video chats ðŸ’»
Phone calls â˜Žï¸
Reaching out to your friends, familiy and neighbours on your phone or computer helps to keep everyone safe and slow the spread of #covid19 #physicaldistancing #islandhealth https://t.co/3d4NBfCpi1"	1
@UserMention Wait til this corona shit over..Imma fly u out here & we gone shoot some ðŸŽ¥ðŸ˜ˆðŸ”¥	0
"ðŸ“½ï¸ Today at 3 PM: The Geopolitics of Pandemic

Got a question about how #COVID19 will impact great power politics? Tweet at @UserMention using #CarnegieConnects.

Experts: @UserMention @UserMention @UserMention @UserMention

Watch the talk live ðŸ‘‰ https://t.co/74WaIw1l0Z https://t.co/SMwgVnf3hH"	1
One of #Chinaâ€™s diplomats to #PakistanðŸ‡µðŸ‡° strangely responds to one of my year-and-a-half old comments and â€” given the context â€” seems to extol the virtues of mass murder & genocide (â‰ï¸) at the same time the #CCPvirus (#coronavirus) is taking hold along the #CPEC corridor. #Gwadar	1
"Watch below for a message from @UserMention on #coronavirus â¬‡ï¸

ðŸ”˜If anyone in your household has #COVID19 symptoms, you must all stay at home.

ðŸ”˜Don't visit your GP/local hospital.

ðŸ”˜ Visit https://t.co/kQvv1Ci109 to check symptoms and follow advice.

 https://t.co/giqYjIqeYg"	1
"Oh, yeah, @UserMention @UserMention might like Minute 16, I think - wearing #condoms on your fingers - lol! Well, that might help - finally, a good use for that #Costco box ðŸ˜¬ðŸ˜‰

#Coronavirus: Italy to close all schools as deaths rise - BBC News https://t.co/Ej98MpZHk7 via @UserMention https://t.co/n03EMCu4OX"	1
sana connected ang red string ni covid bryant at covid rose ðŸ˜©ðŸ‘‰ðŸ¼ðŸ‘ˆðŸ¼ https://t.co/oMNy0ZE232	1
"This is week 3 of our ongoing action to free people in ICE detention during the #COVID19 pandemic. Alongside leaders like @UserMention we've gotten 2 elders and 1 cancer survivor safely out! ðŸ‘ðŸ‘

Join us again today to make calls using toolkit!ðŸ‘‡#FlattenICE #FlattenTheCurve https://t.co/uKXkdGfPAO"	1
#OnAPawsitiveNote â€“ Dog Guides in training are here to remind everyone to continue to practice social distancing and wash your hands (or paws in their case) ðŸ¦® ðŸ¾ â¤ï¸ #FlattenTheCurve #SocialDistanacing #COVID19 #servicedogs https://t.co/PZdTMyA1I7	1
"Jeezuz @UserMention

I didn't think anyone would look #ETTD straight in the eye and say, ""f it, why not?"" ðŸ¤ ðŸ¤¦

Better test up fellas ðŸ˜¬"	0
Letâ€™s kick out #Corona ðŸ‘ŠðŸ»#coronavirusðŸ˜· https://t.co/25juyksAMu	0
I totally agree........ thank you @UserMention ðŸ‡¨ðŸ‡¦ðŸ‘ðŸ»ðŸ’™ #cdnpoli #coronavirus	1
"I didn't have a grave fear or worry about the virus prior, but watching this has...given me a new perspective to the pandemic.

Even if YOU have a good immune system, consider that the next person might not have that luxury. ðŸ˜”ðŸ˜£ https://t.co/UYREqIXzso"	1
"OopsðŸ¤­ .. embarrassment â¦â¦â¦â¦ðŸ™†ðŸ»â€â™‚ï¸â©â¦ðŸ™…ðŸ»â€â™‚ï¸â© Norwegian Minister of Health did not give ladies a â€œhandshakeâ€ðŸ™ƒ

#covid19Canada #Covid_19 #CoronaVirusCanada  #COVID19 https://t.co/I1gtOfQo5x"	1
"âš ï¸We've seen this movie before in #China and #Italy, whose governments didn't move quickly to contain the #coronavirus.

It's an utter horror show.

Let's not repeat their fatal mistakes.

My near-term plan for the #CoronavirusPandemic.ðŸ‘‡ðŸ¼

@UserMention
https://t.co/Hyx7ja5Jaq"	1
"The #Trumpvirus is causing many more needless deaths.
It must be stopped. ðŸ’¯ðŸ¤¬"	0
"Due to the #COVID19 outbreak, everyone has to stay in their homes on #TheLockdown so, Iâ€™m gonna surprise a few people!! ðŸ¥³

Iâ€™m giving five people that retweet this a free #AnimalCrossingNewHorizonsÂ  switch, must be following me for a DM! ðŸŽ

Good luck, please #StayAtHome! â¤ï¸ https://t.co/lD9Jxv6EgB"	1
DYK older adultsðŸ‘´ðŸ»ðŸ‘µðŸ» are disproportionately impacted by #COVID19? How can countries especially protect this population? Read Lois Privor-Dummâ€™s @UserMention answer on this issue: https://t.co/p5LhOWAqry #FlattenTheCurve @UserMention @UserMention https://t.co/WCa3ojMRtJ	1
"ðŸ“½Businesses are facing unprecedented challenges. @UserMention highlights key steps the Chancellor must take today to support firms coping with #CoronavirusðŸ‘‡

âž¡3 month pause on business rates, National Insurance and #VAT for all firms
âž¡Income support for people & companies https://t.co/6qD5cvBENY"	1
Love it Ladies! Miss you allâ¤ï¸ Palmer ðŸ˜‚	1
"ðŸ‡«ðŸ‡· So deeply moving. Weâ€™re all stuck inside; bored, anxious, confused. Then at 8pm every night a rush of loud, joyous solidarity. (Turn the sound up!) ðŸ‘ ðŸ‘ ðŸ‘

I love the #18Ã¨me  #Paris #coronavirus #santÃ© #healthworkers #f24 https://t.co/Pad5jXVtdD"	1
A refreshing afternoon of bikes with @UserMention lots of inspiration & hope for the #FutureOfCycling after #COVID19 ðŸš´â€â™‚ï¸ðŸ™Œ @UserMention said  "People discover now whats its like to ride on an almost car free street... breath the air and hear bird song" ðŸš´â€â™‚ï¸ðŸ’šðŸ¦ðŸ™‚	1
"The crush ðŸ¥°of the week : @UserMention from #IvoryCoast #Buvons. Enjoy ðŸŽ¼ðŸ‡¨ðŸ‡®ðŸ‘ðŸ»
Be safe #Covid19 is a reality
#LoudMusic
https://t.co/xrhDZoDpOq"	1
"VenezuelaðŸ‡»ðŸ‡ª has received a donation of 10,000 #Coronavirus test kits from RussiaðŸ‡·ðŸ‡º

Meanwhile, the United States continues to impose sanctions on Venezuela during a global pandemic

'They hate us for our freedom' ðŸ™ƒ"	1
"Let's all make Dua on this Blessed day for all those who have been affected from Coronavirus for their healthy recovery! Ya Allah protect us, our families and loved ones...AmeenðŸ¤²ðŸ»â¤ï¸
#JummahMubarak https://t.co/OjfZZWSqy6"	1
@UserMention That's right, thank you ðŸ’—ðŸ˜¸ðŸ’– getting ready to get back to work, at least preparing for it while we're waiting out of the #COVID19 #coronavirus quiet chaos. We wish y'all a wonderful day out there! #BabyYvette lubz frenz https://t.co/6tNPIv7Er5	1
Have muted all tweets with any reference to Coronavirus. Not because I donâ€™t care. I will shop for the elderly and ill, I will do my best for my class whatever the government decide but Twitter seems to be going round in ever anxious circles with it. Have an owl instead â¤ï¸ðŸ¦‰â¤ï¸ https://t.co/YXWPPnXCNI	1
"1/4 I'm posting this #CoronaVirusUpdate info thread daily now.â˜£ï¸ðŸ‘¨â€âš•ï¸âš•ï¸

This 'at a glance' site is best for updated global stats:
https://t.co/NHKkVFsZM2

This is a detailed official site ALL about COVID-19: what it is and how to stay safe in clear language:
https://t.co/9HRJg0SySZ"	1
"Attention #Twitterstorians studying Loudoun County, VA!!
As we're practicing #SocialDistancing, the @UserMention would â™¥ï¸loveâ™¥ï¸ to help you out with your research! Give them a call!! I wouldn't be shy - you might make each other's day! ðŸ“œðŸ§"	1
This dad...taking his daughter to â€˜promâ€™ in their home...ðŸ˜­ðŸ™ŒðŸ½ðŸ’• https://t.co/XfbCrISgLm #CoronavirusPandemic #coronavirus #StayAtHome #SocialDistancing	1
A Cuban medical brigade left for #BelizeðŸ‡§ðŸ‡¿, a sister Caribbean nation which for its part sent a donation to #CubaðŸ‡¨ðŸ‡º. Solidarity and cooperation are key in confronting #COVID19ðŸ˜·. #Cuba and the #Caribbean together in this battle for the health of our peoples @UserMention	1
"Um...I canâ€™t EVEN with the willful ignorance of this #troll. ðŸ™„ðŸ¤¯
I just hope #COVIDKatie doesnâ€™t visit any of her grandparents during this pandemic. ðŸ¤§ https://t.co/2uMomyMm9n"	1
"I know times are tough due to this bloody Coronavirus so I have discounted my #onlyfans  to $3.50 for the duration of our self-isolation.

Stay safe everyone x

ðŸ‘‰https://t.co/oSVm1dIr4bðŸ‘ˆ

@UserMention
@UserMention
@UserMention
@UserMention
@UserMention
@UserMention https://t.co/4Wviu9rPL2"	1
A big shoutout to #Hoboken @UserMention Clinton St. for delivering my meds when I tested positive for #COVID19! ðŸ™Œ Thank you for keeping our neighborhood safe and healthy! â¤ï¸	1
Hmm ðŸ¤” California, New York and Washington St. seem to have a lot of COVID19 cases and what do they have in common? Theyâ€™re BLUE STATES! Mindy wins the stupid tweet of the day ðŸ‘‡	1
ALL I WANNA DO IS ðŸ”«ðŸ”«ðŸ”« AND ðŸ’° AND GET YOUR KIDS KILLED	0
"https://t.co/WVEjpZmo5I
Have #COVID19 symptoms? Protect those you live with by:

ðŸšª Staying in a room away from others
ðŸš½ Using a separate bathroom
ðŸ´ Not sharing household items
ðŸ§½ Cleaning surfaces that are touched often
ðŸ¤§ Covering coughs + sneezes
ðŸ§¼ Washing hands"	1
In our current #Coronavirus pandemic, #Halloween series star @UserMention & our editor-in-chief @UserMention want to remind you to #stayhome #socialdistance & #besafe! (ðŸ“· photo taken 2/26 by @UserMention ðŸ‘• by @UserMention ðŸ“– by @UserMention #StayAtHomeChallenge #SafeHands https://t.co/TwIBURYk9A	1
"ðŸ“º Yesterday the Communities Secretary, Aileen Campbell MSP (@UserMention announced that @UserMention are providing Â£350 million to help people who are most affected by coronavirus.

Watch the full Ministerial Statement here ðŸ‘‰ https://t.co/bySzmifNy3 https://t.co/dUbxEd3G6Q"	1
Read this.  Use your voice! ðŸ˜·ðŸ‘#SundayMotivation #SundayThoughts #SundayService #Resistance #BetterTogether #StrongerTogether #wtpTEAM	1
"âš  Worried about the #coronavirus #COVID19 outbreak impact in your @UserMention project?
Check the latest FAQs from @UserMention for details on project monitoring and reviews during this period & how to invoke the 'force majeure' clause if needed.
ðŸ‘‰Read more: https://t.co/X8YMFNMwUA https://t.co/bFeuaucUhD"	1
"""The fundamental elements of the #COVID19 response are the same for all countries:
5âƒ£Laboratory testing
6âƒ£Treating patients & hospital readiness
7âƒ£Infection prevention & control
8âƒ£All-of-society & all-of-government approach""-@UserMention #coronavirus"	1
To the nurses and docs who got fired for wearing your N95s: YOU ARE ALL HEROES! I WANT EACH AND EVERY ONE OF YOU TO KNOW THAT! â£ï¸ðŸ§¼#coronavirus #covid19	1
"1 way to protect yourself and family from #CoronaVirus is to avoid large gatherings, and it is always better to #stayhome ðŸ¡
Make the most out of your time at home by learning new skills or a new language, gardening, reading useful books ðŸ“šðŸ“ðŸ’»âš½ï¸ https://t.co/ZcpYed8MMP"	1
I just want to return to hitting fairways, greens and holing puttsðŸ˜¢ðŸ˜·#covid19ðŸ¦ Stay home, stay healthy!ðŸ¤ž https://t.co/bUosO2KyZF	1
"Please share Max 1 to help him find a home, Cwmbran Wales ðŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿

Bouncy, friendly labrador looking for a family, could live with older children, do you have the time to train him and love him?â¤ï¸ðŸ¶

https://t.co/SJixBs2ox4

#RickyGervais #UK #COVID19 #friday #pets https://t.co/YSsRqYdIKr"	1
"â° 2 Hours to goâ€¼ï¸

As we keep pushing and finding ways to beat the #COVID19 let us meet today for a very important webinar.

Speaker: Dr Wandia Maina
Time: 9:00PM EAT (6:00PM GMT)

The link to the webinar: https://t.co/kmEl9qkyu8
@UserMention
#StaySafe #PhysicalDistancing #AfROCares https://t.co/QiD2cRJQ7y"	1
"ðŸ’”ðŸ‡ºðŸ‡¸#CoronaVirusUpdate USA
YES! The USNS MERCY has left San Diego & is on its way south to Los Angels to help with #coronavirus in CA.
#AloneTogether #StaySafeLA https://t.co/O1xxTHIZH4"	1
"ðŸ‡ºðŸ‡¸ pledged $100 million in support to ðŸ‡®ðŸ‡¹
@UserMention #Trump spoke to PM of #Italy @UserMention  and pledged the support for surgical and medical supplies as they continue the battle against #COVID2019italia. #StrongerTogether https://t.co/8jPyQehNvu"	1
"Bravo China ðŸ‡¨ðŸ‡³!
Only 15 new corona cases today.
China has had unbelievable success fighting the corona virus.
Watch how the mega city of Guangzhou is now coming back to normal! ðŸ‘ðŸ‘ðŸ‘

 https://t.co/INwUsTLh9o"	1
"ðŸ‡ºðŸ‡³UN Human Rights Chief @UserMention urges governments;

ðŸš¨to take necessary measures -including early release- to save jailed people from #coronavirus

Will the govt of #Turkey choose arbitrarinessâ“

ðŸ‘‰ðŸ»Or the criteria of @UserMention , @UserMention , @UserMention , @UserMention , @UserMention â“ https://t.co/E710z0156V"	1
"Want a FREE 1-yr digital subscription to the super #GirlsInSTEM magazine from SMORE Magazine?
1âƒ£ Go to https://t.co/cmiBlPhtKW & enter code FREESMORE at checkout
2ï¸âƒ£ Dance & cheer!!!

Thank you @UserMention for supporting #RemoteLearning
#WomenInSTEM #STEM #STEAM #Covid19 https://t.co/zhx71r5vah"	1
â¤ï¸ðŸ’” Nasty Woman @UserMention â€œWe talked with our kids about who they will live with if we donâ€™t survive this. I refuse to not be ready, Dexter told HuffPost." https://t.co/bIOoxeznWG via @UserMention	0
"ðŸš¨How long can #Coronavirus / #COVID19 survive in the Air and on surfaces?

Plastic: 72 hours
Stainless Steel: 48 hours
Cardboard: 48 hours
Copper: 8 hours

ðŸ–¥ï¸https://t.co/rBCkGBWrWz

@UserMention @UserMention

@UserMention @UserMention @UserMention

@UserMention @UserMention

@UserMention @UserMention https://t.co/UWqiqEqjKp"	1
"Me: I need a Coronavirus test ðŸ˜·

Doctor: Do you make over $500k a year? Are you married to the Vice President? Member of Congress? Hollywood? The NBA? ðŸ¤¨

Me: No ðŸ˜·

Doctor: Uhhhhhh, sorry. Just go home, drink lots of water and call us in 14 days if youâ€™re not dead yet. ðŸ™„"	1
"That awkward moment the Wife insists you use her Maxi-Pad ðŸ˜·ðŸ˜³

#coronavirus #COVIDãƒ¼19 https://t.co/I7ThTy5mS0"	1
@UserMention Before dem leave corona begin mop bloodðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ˜‚ðŸ˜­ðŸ˜­	0
"If you have dumbbells at home, here are three great workouts to build strong & powerful shouldersâ—ï¸ðŸ’ªðŸ¼ðŸ’¥

#F4L #fitfam #fitness #health #gym #21DaysChallenge #exercise #training #motivation #Inspiration #coronavirus #COVID19 #TBT #ThursdayMotivation #thursdaymorning https://t.co/BMiwkfPDZE"	1
ðŸ©ºðŸ¦  Meet Prof Marylyn Addo, Head of Infectious Diseases @UserMention Addo studied medicine @UserMention specialised @UserMention + @UserMention She developed the Ebola +MERS ðŸ’‰s and is leading clinical trials for a #coronavirus vaccine. New @UserMention page:https://t.co/eTmJXACWPU #WomenInSTEM https://t.co/vyOvlToWu3	1
Good Morning loves ðŸ’‹. I'm exhausted with this corona virus stuff and on top of that Brady left us. Remember the good old days when we had these guys on the team and everyone was happy ðŸ˜ªðŸ’”. HAGD everyone and remember keep up with the social distancing #FridayEve â˜•ï¸ðŸ©ðŸ™ðŸŒ… https://t.co/yNwWjKJKPQ	1
"How pathetic is this piece of ðŸ’©

First he called it a hoax just weeks ago, then it was a Dem Hoax, then it was JUST flu, then it was a virus, then a pandemic and now we have the Chinese Virus.

ðŸ¤¡ðŸ¤¡ðŸ¤¡ðŸ¤¡ðŸ¤¡ðŸ¤¡ðŸ¤¡ðŸ¤¡ðŸ¤¡ðŸ¤¡"	0
ðŸš¨ Breaking: We partnered with @UserMention @UserMention and @UserMention urging Congress & state officials to safeguard the #2020Election from #COVID2019 fallout. ðŸ—³ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾ðŸ‘‡ðŸ¾	1
"#whoareyoucookingfor? Join us to fund 100,000 meals during #COVID19
1 ðŸ“¸ a meal
2. ðŸ‘¯  Tag who you'd like to share it with.
3. ðŸ’• Donate what you would have spent: https://t.co/7BuzUZfqr1
Challenge your friends to do the same, tagging @UserMention and #whoareyoucookingfor https://t.co/tTxWIWyIh8"	1
"Folks letâ€™s get this up as our banner pic.

We need to reinforce this message

Drop in a thumbs up when you have done it.

Please give this a RT

For all ex Forces / Serving thatâ€™s a command given as an order CLAP ðŸ¤™ðŸ»ðŸ‡¬ðŸ‡§
#StayHomeSaveLives #COVID19 https://t.co/boNtNqmCI1"	1
"ðŸ†˜#Coronavirus Alert (Some Sensitive Content) ðŸ§

âœï¸ Please check this tweet & the following Thread for more details (urgent & important)â€¦ SOS
#COVIDãƒ¼19 #Iran
@UserMention @UserMention @UserMention @UserMention @UserMention
@UserMention @UserMention @UserMention
ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ðŸ‘‡ https://t.co/uDbwbeAA27"	1
"ðŸ§‘â€ðŸ’»@UserMention shares his views on #remoteworking as a result of the #coronavirus outbreak.

#covidãƒ¼19uk #law https://t.co/FauhS31Q11"	1
GOP Leaders Pinpoint Why Pelosi Wants to Work on a Fourth Coronavirus Relief BillðŸ”µðŸ”µFORGET IT, NANCY! WE DONâ€™T WANT YOUR LEFTWING JUNK IN ANOTHER RELIEF BILL!ðŸ”µðŸ”µDoes she ever give up pushing her agenda! We say NO to green deal & election changes!ðŸ‡ºðŸ‡¸ https://t.co/0Ud6AJKXQu	0
"ðŸ‘‹Young carers (and parent carers) we know this is a tough time for you, have a look at some of the ideas here which we hope might help to lighten the loadðŸ§¡
https://t.co/o2abnlU46y
#carers #youngcarers #CoronavirusLockdown #Isolation"	1
What plant-based / #vegan #StayAtHome meals are you making right now??? ðŸ´ðŸ‘©ðŸ»â€ðŸ³ðŸ‘Œ Letâ€™s inspire eachother. #coronavirus	1
Coronavirus canâ€™t take away all the cool, like my wife â¦@UserMention taking delivery of her latest childrenâ€™s book, â€œGoodnight Plymouth.â€ ðŸ“š ðŸŒ https://t.co/HtVbGHTSpl	1
"U.S. cities have acute shortages of masks, test kits, ventilators as they face #coronavirus

Nearly 90% of U.S. mayors said they lack sufficient tests kits, face masks and other protective equipment for their emergency responders and medical workers ðŸ˜·ðŸ¦ ðŸ©º https://t.co/rWoQ9nCgni"	1
"#COVID19 is also affecting the health of younger people ðŸŒŽ

@UserMention appeals for $2 billion to fight #coronavirus in the most vulnerable countries. Check out the New âœ´ï¸ Global Humanitarian Response Plan ðŸ‘‰ https://t.co/NVVn7XWg7c #GlobalGoals #SDGs https://t.co/gOd2LRPfWI"	0
I believe in a powerful God ðŸ™ðŸ½. I careless about a virus ðŸ¤·ðŸ¾â€â™‚ï¸	1
"House likely to vote today on #SB9, anti-abortion bill. Lawmakers are trying to make abortion inaccessible while KY Capitol remains closed to public & people are dying from #COVID19.

CALL NOW:
â˜Žï¸Dial: 1-800-372-7181
ðŸ“²Click-to-call: https://t.co/i8wQ69EILi

#KYGA20 #StopTheBans https://t.co/tbupfmMpOQ https://t.co/OdvvBGmVvQ"	1
"âš ï¸CORONAVIRUS ALERTâš ï¸

ðŸ‡ºðŸ‡³WHO rebuked governments worldwide for squandering opportunities to slow the spread
ðŸ‡ºðŸ‡¸US Deaths topped 1,000 after biggest daily increase in fatalities
ðŸ’¹Claims for unemployment reached record high, figures likened to indicate an â€œinstant Great Recessionâ€"	1
Stepping up measures to keep math class going remotely amid the #COVID19 pandemic is a collective effort ðŸ™Œ The online Polyup #community is at your service! Browse our support topics, ask your own questions and share resources all in one place ðŸ‘‰ https://t.co/3KRiC7xcaK	1
Stay safe #Pennsylvaniaâ€™s #Amish People ðŸ’• ðŸ™  https://t.co/t9wUiMhhRf	1
"After we left the stinking cesspit called the EU I predicted it would cease to exist within 5 years.

With the internal borders being reintroduced by member states and complete inertia from the EU itself, I now believe they've less than 2 years before the games up.

Rejoice ðŸ‘ðŸ˜‰"	0
Prayers for @UserMention who is battling pneumonia & coronavirus. He was at the criminal justice reform forum at @UserMention here in SC & introduced @UserMention at that forum. ðŸ™ðŸ’• https://t.co/BbzBwADvJR	1
Please note : Calling 111 and being told to stay at home because you have a cold or cold symptoms IS NOT a positive Covid19 diagnosis. Covid19 tests are taken from your person physically and tested in laboratories ðŸ§ª ðŸ§« ðŸ”¬ by scientists !  Fix up you attn seeking fux !	1
Come join us #NOW on https://t.co/ykjgHRSBOH Donal is on ðŸ”¥ tonight! WhatsApp him on 0863969626 for any #requests or #dedications and we promise not to speak too much about #coronavirus ðŸ¥³ #EasyBreezyBeautiful #ThirstyThursday #SmoothAF	1
"One of a huge series of tweets sharing clips of Movies you might enjoy whilst weâ€™re all self-isolating.

HOME FROM THE HILL (1960)

#staypositive #stayinside #film #cinema #movies #COVID_19uk #coronavirus  #Covid_19 #COVID2019 #covid19UK #selfisolation ðŸŽ¬ðŸŽ¥https://t.co/pwJccENT1v"	1
"My latest book cover animationðŸ˜!! LookðŸ˜!! Designing this was awesome!! What do you think?!

â­ï¸Guilty Crown by @UserMention

Get your own covers animated now (thereâ€™s a special discount b/c of #COVID19â€™s effects on income): https://t.co/EyVyMdhjqx

#writingcommunity #writers https://t.co/UDo3hEGPN5"	1
"#COVIDIDIOTS #Covid19Out
ðŸ‘‰ #WeThePeople of the #USA HAVE BEEN SUFFERING FROM A HORRID #VIRUS ðŸ¦  FOR THE PAST 3+ YEARS CALLED @UserMention â€¼ï¸ WHO CARES ABOUT THE #coronavirus â‰ï¸
#Trump2020 #Trump2020NowMoreThanEver
(#VoteBlueNoMatterWho ðŸ¤®ðŸ–• in #Antarctica â„ï¸) ðŸ‘‡ðŸ‘‡ðŸ‘‡
@UserMention https://t.co/zjjgDYjeCD"	0
All that corona talk would have ye depressed to bits ðŸ˜‚ looking forward to when we hopefully get a grip on it and all the rescheduled festivals are rolling in nicely ðŸ¤£ keep the head up geezers	1
"Once upon a time when chasing Canarianâ€™s amazing sunsets was on my To-Do listðŸ¥º

Keep CalmðŸ’ž

#quedateencasa #quedateEnTuCasa #covid19ESP
@UserMention @UserMention @UserMention @UserMention  #tenerife @UserMention #covidEsp #COVID19 #EsteVirusLoParemosJunto https://t.co/ZvJSJjnW3C"	1
THIS SHIT TOO!! ðŸ˜…ðŸ¤£ðŸ˜‚	0
